      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
 1.593259992E-02 1.611526152E-02 1.629851945E-02 1.648237959E-02 1.666684786E-02
 1.685193006E-02 1.703763196E-02 1.722395933E-02 1.741091817E-02 1.759851493E-02
 1.778675647E-02 1.797564981E-02 1.816520160E-02 1.835541718E-02 1.854630073E-02
 1.873785621E-02 1.893008734E-02 1.912299681E-02 1.931658603E-02 1.951085597E-02
 1.970580771E-02 1.990144263E-02 2.009776259E-02 2.029476960E-02 2.049246570E-02
 2.069085286E-02 2.088993294E-02 2.108970771E-02 2.129017898E-02 2.149134858E-02
 2.169321848E-02 2.189579070E-02 2.209906733E-02 2.230305041E-02 2.250774202E-02
 2.271314420E-02 2.291925898E-02 2.312608845E-02 2.333363482E-02 2.354190053E-02
 2.375088819E-02 2.396060038E-02 2.417103938E-02 2.438220669E-02 2.459410337E-02
 2.480673021E-02 2.502008679E-02 2.523416989E-02 2.544897405E-02 2.566449313E-02
 2.588072102E-02 2.609765233E-02 2.631528306E-02 2.653360993E-02 2.675262976E-02
 2.697233916E-02 2.719273445E-02 2.741381168E-02 2.763556675E-02 2.785799550E-02
 2.808109378E-02 2.830485745E-02 2.852928238E-02 2.875436438E-02 2.898009918E-02
 2.920648248E-02 2.943350997E-02 2.966117726E-02 2.988947990E-02 3.011841337E-02
 3.034797311E-02 3.057815450E-02 3.080895282E-02 3.104036335E-02 3.127238148E-02
 3.150500268E-02 3.173822173E-02 3.197203591E-02 3.220645940E-02 3.244140770E-02
 5.986863128E-03 5.924263581E-03 5.861679974E-03 5.799114837E-03 5.736567726E-03
 5.674038738E-03 5.611528068E-03 5.549035905E-03 5.486562454E-03 5.424107943E-03
 5.361672619E-03 5.299256750E-03 5.236860627E-03 5.174484556E-03 5.112128865E-03
 5.049793898E-03 4.987480025E-03 4.925187635E-03 4.862917146E-03 4.800669004E-03
 4.738443692E-03 4.676241729E-03 4.614063661E-03 4.551910064E-03 4.489781532E-03
 4.427678670E-03 4.365602064E-03 4.303552274E-03 4.241529865E-03 4.179535409E-03
 4.117569526E-03 4.055632919E-03 3.993726472E-03 3.931851395E-03 3.870009123E-03
 3.808201381E-03 3.746430303E-03 3.684698178E-03 3.623007375E-03 3.561360314E-03
 3.499759409E-03 3.438207064E-03 3.376705664E-03 3.315257570E-03 3.253865118E-03
 3.192530604E-03 3.131256294E-03 3.070044430E-03 3.008897235E-03 2.947816909E-03
 2.886805636E-03 2.825865582E-03 2.764998896E-03 2.704207704E-03 2.643494109E-03
 2.582860188E-03 2.522307990E-03 2.461839531E-03 2.401456798E-03 2.341161747E-03
 2.280956308E-03 2.220842391E-03 2.160821885E-03 2.100896675E-03 2.041068627E-03
 1.981339585E-03 1.921711363E-03 1.862185721E-03 1.802764343E-03 1.743448800E-03
 1.684240592E-03 1.625141162E-03 1.566151946E-03 1.507274445E-03 1.448510390E-03
 1.389861763E-03 1.331330617E-03 1.272919000E-03 1.214628904E-03 1.156462250E-03
 1.098420862E-03 1.040506494E-03 9.827208458E-04 9.250655751E-04 8.675422835E-04
 8.101524868E-04 7.528975806E-04 6.957788826E-04 6.387976535E-04 5.819551118E-04
 5.252524409E-04 4.686907980E-04 4.122713118E-04 3.559950691E-04 2.998630972E-04
 2.438764076E-04 1.880362568E-04 1.323424211E-04 7.678836805E-05 2.141818628E-05
-3.363508634E-05-8.861069802E-05-1.437335910E-04-1.990246159E-04-2.544763914E-04
-3.100905356E-04-3.658682771E-04-4.218085265E-04-4.779090650E-04-5.341664440E-04
-5.905747688E-04-6.471272394E-04-7.038163384E-04-7.606328993E-04-8.175671064E-04
-8.746093029E-04-9.317506025E-04-9.889827664E-04-1.046297417E-03-1.103686082E-03
-1.161141805E-03-1.218660339E-03-1.276238356E-03-1.333872864E-03-1.391561345E-03
-1.449301906E-03-1.507093902E-03-1.564937239E-03-1.622831793E-03-1.680777362E-03
-1.738773709E-03-1.796820642E-03-1.854918264E-03-1.913066944E-03-1.971267092E-03
-2.029519094E-03-2.087823328E-03-2.146180174E-03-2.204590018E-03-2.263053105E-03
-2.321569266E-03-2.380137630E-03-2.438756876E-03-2.497425468E-03-2.556141784E-03
-2.614904135E-03-2.673710754E-03-2.732559794E-03-2.791449323E-03-2.850377367E-03
-2.909341910E-03-2.968340891E-03-3.027372181E-03-3.086433531E-03-3.145522523E-03
-3.204636613E-03-3.263773190E-03-3.322929726E-03-3.382104080E-03-3.441294757E-03
-3.500500546E-03-3.559720281E-03-3.618952759E-03-3.678196752E-03-3.737451020E-03
-3.796714322E-03-3.855985422E-03-3.915263059E-03-3.974545920E-03-4.033832643E-03
-4.093121855E-03-4.152412187E-03-4.211702289E-03-4.270990844E-03-4.330276564E-03
-4.389558171E-03-4.448834400E-03-4.508103997E-03-4.567365717E-03-4.626618292E-03
-4.685860452E-03-4.745090929E-03-4.804308462E-03-4.863511793E-03-4.922699668E-03
-4.981870844E-03-5.041024102E-03-5.100158280E-03-5.159272262E-03-5.218364955E-03
-5.277435240E-03-5.336481879E-03-5.395503435E-03-5.454498366E-03-5.513465125E-03
-5.572402461E-03-5.631309922E-03-5.690187756E-03-5.749036477E-03-5.807856404E-03
-5.866646998E-03-5.925406296E-03-5.984131670E-03-6.042820398E-03-6.101469802E-03
-6.160077194E-03-6.218639855E-03-6.277155044E-03-6.335620006E-03-6.394031964E-03
-6.452388123E-03-6.510685671E-03-6.568921781E-03-6.627093571E-03-6.685198071E-03
-6.743232611E-03-6.801195882E-03-6.859088541E-03-6.916912077E-03-6.974668040E-03
-7.032357909E-03-7.089983159E-03-7.147545305E-03-7.205045912E-03-7.262486587E-03
-7.319868974E-03-7.377194760E-03-7.434465676E-03-7.491683498E-03-7.548850042E-03
-7.605967166E-03-7.663036778E-03-7.720060876E-03-7.777041589E-03-7.833980773E-03
-7.890878840E-03-7.947734155E-03-8.004544288E-03-8.061306836E-03-8.118019518E-03
-8.174680134E-03-8.231286533E-03-8.287836586E-03-8.344328177E-03-8.400759171E-03
-8.457127440E-03-8.513430880E-03-8.569667405E-03-8.625834936E-03-8.681931405E-03
-8.737954768E-03-8.793903005E-03-8.849774085E-03-8.905565944E-03-8.961276513E-03
-9.016903736E-03-9.072445542E-03-9.127899842E-03-9.183264561E-03-9.238537660E-03
-9.293717147E-03-9.348801083E-03-9.403787577E-03-9.458674707E-03-9.513460352E-03
-9.568142197E-03-9.622717972E-03-9.677185010E-03-9.731538788E-03-9.785772630E-03
-9.839879181E-03-9.893851257E-03-9.947682365E-03-1.000136750E-02-1.005490406E-02
-1.010829108E-02-1.016152773E-02-1.021461288E-02-1.026754542E-02-1.032032441E-02
-1.037294896E-02-1.042541825E-02-1.047773158E-02-1.052988834E-02-1.058188787E-02
-1.063372952E-02-1.068541271E-02-1.073693694E-02-1.078830171E-02-1.083950651E-02
-1.089055091E-02-1.094143447E-02-1.099215662E-02-1.104271675E-02-1.109311436E-02
-1.114334908E-02-1.119342072E-02-1.124332928E-02-1.129307469E-02-1.134265546E-02
-1.139206793E-02-1.144130765E-02-1.149037070E-02-1.153925553E-02-1.158796308E-02
-1.163649498E-02-1.168485268E-02-1.173303701E-02-1.178104844E-02-1.182888737E-02
-1.187655423E-02-1.192404929E-02-1.197137273E-02-1.201852475E-02-1.206550539E-02
-1.211231438E-02-1.215895138E-02-1.220541606E-02-1.225170791E-02-1.229782581E-02
-1.234376721E-02-1.238952828E-02-1.243510469E-02-1.248049196E-02-1.252568558E-02
-1.257068095E-02-1.261547331E-02-1.266005785E-02-1.270442957E-02-1.274858255E-02
-1.279250984E-02-1.283620416E-02-1.287965996E-02-1.292287658E-02-1.296585624E-02
-1.300860132E-02-1.305111374E-02-1.309339495E-02-1.313544627E-02-1.317726889E-02
-1.321886380E-02-1.326023175E-02-1.330137342E-02-1.334228931E-02-1.338297960E-02
-1.342344434E-02-1.346368340E-02-1.350369638E-02-1.354348250E-02-1.358304084E-02
-1.362237035E-02-1.366146974E-02-1.370033758E-02-1.373897220E-02-1.377737123E-02
-1.381553143E-02-1.385344924E-02-1.389112181E-02-1.392854785E-02-1.396572348E-02
-1.400263967E-02-1.403928990E-02-1.407567320E-02-1.411178971E-02-1.414763888E-02
-1.418321914E-02-1.421852835E-02-1.425356417E-02-1.428832436E-02-1.432280672E-02
-1.435700892E-02-1.439092842E-02-1.442456256E-02-1.445790849E-02-1.449096315E-02
-1.452372329E-02-1.455618540E-02-1.458834579E-02-1.462020075E-02-1.465174672E-02
-1.468298009E-02-1.471389676E-02-1.474449128E-02-1.477475698E-02-1.480468746E-02
-1.483428191E-02-1.486354717E-02-1.489249191E-02-1.492112487E-02-1.494945559E-02
-1.497749402E-02-1.500525013E-02-1.503273396E-02-1.505995569E-02-1.508692580E-02
-1.511365458E-02-1.514014545E-02-1.516639012E-02-1.519237688E-02-1.521809435E-02
-1.524353126E-02-1.526867635E-02-1.529351875E-02-1.531804807E-02-1.534225391E-02
-1.536612510E-02-1.538964906E-02-1.541281264E-02-1.543560460E-02-1.545801964E-02
-1.548005577E-02-1.550171120E-02-1.552298333E-02-1.554386904E-02-1.556436516E-02
-1.558446752E-02-1.560417021E-02-1.562346696E-02-1.564235201E-02-1.566082053E-02
-1.567886828E-02-1.569649118E-02-1.571368524E-02-1.573044663E-02-1.574677178E-02
-1.576265746E-02-1.577810092E-02-1.579309968E-02-1.580765111E-02-1.582175204E-02
-1.583539931E-02-1.584859083E-02-1.586132700E-02-1.587361170E-02-1.588545732E-02
-1.589687899E-02-1.590788892E-02-1.591849836E-02-1.592871545E-02-1.593854447E-02
-1.594798913E-02-1.595705399E-02-1.596574483E-02-1.597406792E-02-1.598202951E-02
-1.598963553E-02-1.599689188E-02-1.600380464E-02-1.601038005E-02-1.601662457E-02
-1.602254475E-02-1.602814689E-02-1.603343706E-02-1.603842151E-02-1.604310738E-02
-1.604750310E-02-1.605161722E-02-1.605545270E-02-1.605900187E-02-1.606225380E-02
-1.606519713E-02-1.606781902E-02-1.607010594E-02-1.607204438E-02-1.607362137E-02
-1.607482419E-02-1.607564002E-02-1.607605576E-02-1.607605809E-02-1.607563358E-02
-1.607476898E-02-1.607345124E-02-1.607166716E-02-1.606940300E-02-1.606664677E-02
-1.606339526E-02-1.605965160E-02-1.605542103E-02-1.605070910E-02-1.604551795E-02
-1.603984072E-02-1.603366665E-02-1.602698613E-02-1.601979427E-02-1.601208858E-02
-1.600386669E-02-1.599512609E-02-1.598586424E-02-1.597607852E-02-1.596576628E-02
-1.595492478E-02-1.594355122E-02-1.593164284E-02-1.591919690E-02-1.590621063E-02
-1.589268104E-02-1.587860495E-02-1.586397907E-02-1.584880028E-02-1.583306598E-02
-1.581677365E-02-1.579991989E-02-1.578249915E-02-1.576450496E-02-1.574593308E-02
-1.572678642E-02-1.570707136E-02-1.568679453E-02-1.566596295E-02-1.564458396E-02
-1.562266494E-02-1.560021311E-02-1.557723565E-02-1.555373974E-02-1.552973260E-02
-1.550522148E-02-1.548021368E-02-1.545471652E-02-1.542873755E-02-1.540228432E-02
-1.537536093E-02-1.534796210E-02-1.532007864E-02-1.529170192E-02-1.526282444E-02
-1.523343910E-02-1.520354200E-02-1.517313627E-02-1.514222756E-02-1.511082036E-02
-1.507891609E-02-1.504651492E-02-1.501361739E-02-1.498022492E-02-1.494633945E-02
-1.491196298E-02-1.487709732E-02-1.484174423E-02-1.480590556E-02-1.476958328E-02
-1.473277951E-02-1.469549647E-02-1.465773634E-02-1.461950125E-02-1.458079352E-02
-1.454161577E-02-1.450197099E-02-1.446186248E-02-1.442129513E-02-1.438027613E-02
-1.433881301E-02-1.429690972E-02-1.425456397E-02-1.421177186E-02-1.416853029E-02
-1.412483748E-02-1.408069217E-02-1.403609300E-02-1.399103831E-02-1.394552638E-02
-1.389955558E-02-1.385312444E-02-1.380623156E-02-1.375887561E-02-1.371105504E-02
-1.366276820E-02-1.361401371E-02-1.356479106E-02-1.351510058E-02-1.346494217E-02
-1.341431231E-02-1.336320429E-02-1.331161057E-02-1.325952249E-02-1.320693261E-02
-1.315383602E-02-1.310022876E-02-1.304610755E-02-1.299146928E-02-1.293631066E-02
-1.288062825E-02-1.282441851E-02-1.276767786E-02-1.271040276E-02-1.265258967E-02
-1.259423493E-02-1.253533473E-02-1.247588509E-02-1.241588222E-02-1.235532308E-02
-1.229420518E-02-1.223252552E-02-1.217027851E-02-1.210745643E-02-1.204405133E-02
-1.198005587E-02-1.191546319E-02-1.185026668E-02-1.178446167E-02-1.171804625E-02
-1.165101906E-02-1.158337822E-02-1.151512102E-02-1.144624449E-02-1.137674570E-02
-1.130662190E-02-1.123587038E-02-1.116448843E-02-1.109247329E-02-1.101982218E-02
-1.094653234E-02-1.087260113E-02-1.079802602E-02-1.072280439E-02-1.064693319E-02
-1.057040881E-02-1.049322785E-02-1.041538960E-02-1.033689698E-02-1.025775378E-02
-1.017796435E-02-1.009753428E-02-1.001646965E-02-9.934776402E-03-9.852460158E-03
-9.769526414E-03-9.685980792E-03-9.601829145E-03-9.517077510E-03-9.431731997E-03
-9.345798648E-03-9.259283451E-03-9.172192505E-03-9.084532217E-03-8.996309372E-03
-8.907530913E-03-8.818203380E-03-8.728332332E-03-8.637923044E-03-8.546982332E-03
-8.455521454E-03-8.363553999E-03-8.271093119E-03-8.178149089E-03-8.084730105E-03
-7.990844103E-03-7.896498470E-03-7.801699823E-03-7.706454664E-03-7.610769655E-03
-7.514651689E-03-7.418107746E-03-7.321144792E-03-7.223769695E-03-7.125989282E-03
-7.027810413E-03-6.929240037E-03-6.830285226E-03-6.730953116E-03-6.631250708E-03
-6.531184774E-03-6.430762047E-03-6.329989534E-03-6.228874858E-03-6.127425947E-03
-6.025649686E-03-5.923549139E-03-5.821125021E-03-5.718377741E-03-5.615306921E-03
-5.511911195E-03-5.408188956E-03-5.304138722E-03-5.199759276E-03-5.095049431E-03
-4.990007889E-03-4.884633181E-03-4.778923696E-03-4.672877766E-03-4.566493831E-03
-4.459770467E-03-4.352706202E-03-4.245299308E-03-4.137547552E-03-4.029448214E-03
-3.920998489E-03-3.812196420E-03-3.703040759E-03-3.593529930E-03-3.483659353E-03
-3.373420326E-03-3.262802059E-03-3.151793374E-03-3.040384741E-03-2.928567592E-03
-2.816333520E-03-2.703673276E-03-2.590573794E-03-2.477017353E-03-2.362984806E-03
-2.248456963E-03-2.133410439E-03-2.017809177E-03-1.901604195E-03-1.784741688E-03
-1.667161762E-03-1.548787332E-03-1.429522777E-03-1.309262814E-03-1.187891785E-03
-1.065280344E-03-9.413063408E-04-8.158909848E-04-6.890109986E-04-5.606935783E-04
-4.310330860E-04-3.001569942E-04-1.682092073E-04-3.542317632E-05 9.791616021E-05
 2.317523369E-04 3.661368328E-04 5.011048843E-04 6.366510076E-04 7.727680672E-04
 9.094532975E-04 1.046704058E-03 1.184517189E-03 1.322889249E-03 1.461816845E-03
 1.601296754E-03 1.741326058E-03 1.881902060E-03 2.023022116E-03 2.164683505E-03
 2.306883358E-03 2.449618786E-03 2.592887099E-03 2.736686197E-03 2.881014503E-03
 3.025870517E-03 3.171251676E-03 3.317153340E-03 3.463570070E-03 3.610496305E-03
 3.757925639E-03 3.905850668E-03 4.054263750E-03 4.203158028E-03 4.352528707E-03
 4.502372288E-03 4.652685390E-03 4.803464302E-03 4.954704836E-03 5.106402650E-03
 5.258553490E-03 5.411153325E-03 5.564198339E-03 5.717684792E-03 5.871608981E-03
 6.025967242E-03 6.180755956E-03 6.335971542E-03 6.491610470E-03 6.647669273E-03
 6.804144524E-03 6.961032848E-03 7.118330976E-03 7.276035766E-03 7.434144139E-03
 7.592653026E-03 7.751559294E-03 7.910859698E-03 8.070550981E-03 8.230631046E-03
 8.391100705E-03 8.551962544E-03 8.713219360E-03 8.874873717E-03 9.036927866E-03
 9.199383950E-03 9.362244184E-03 9.525510946E-03 9.689186820E-03 9.853274496E-03
 1.001777671E-02 1.018269616E-02 1.034803552E-02 1.051379749E-02 1.067998482E-02
 1.084660039E-02 1.101364713E-02 1.118112806E-02 1.134904622E-02 1.151740473E-02
 1.168620676E-02 1.185545552E-02 1.202515424E-02 1.219530610E-02 1.236591415E-02
 1.253698147E-02 1.270851230E-02 1.288051375E-02 1.305299486E-02 1.322596495E-02
 1.339943231E-02 1.357340286E-02 1.374788111E-02 1.392287145E-02 1.409837860E-02
 1.427440775E-02 1.445096437E-02 1.462805401E-02 1.480568223E-02 1.498385449E-02
 1.516257627E-02 1.534185306E-02 1.552169041E-02 1.570209391E-02 1.588306916E-02
 1.606462182E-02 1.624675760E-02 1.642948227E-02 1.661280164E-02 1.679672157E-02
 1.698124795E-02 1.716638655E-02 1.735214313E-02 1.753852342E-02 1.772553334E-02
 1.791317924E-02 1.810146789E-02 1.829040629E-02 1.848000114E-02 1.867025800E-02
 1.886118114E-02 1.905277448E-02 1.924504184E-02 1.943798614E-02 1.963160892E-02
 1.982591120E-02 2.002089401E-02 2.021655867E-02 2.041290697E-02 2.060994090E-02
 2.080766250E-02 2.100607375E-02 2.120517654E-02 2.140497264E-02 2.160546384E-02
 2.180665197E-02 2.200853895E-02 2.221112680E-02 2.241441758E-02 2.261841336E-02
 2.282311618E-02 2.302852810E-02 2.323465114E-02 2.344148736E-02 2.364903892E-02
 2.385730819E-02 2.406629774E-02 2.427601018E-02 2.448644789E-02 2.469761258E-02
 2.490950539E-02 2.512212722E-02 2.533547816E-02 2.554955586E-02 2.576435533E-02
 2.597987053E-02 2.619609529E-02 2.641302396E-02 2.663065210E-02 2.684897632E-02
 2.706799344E-02 2.728770014E-02 2.750809286E-02 2.772916770E-02 2.795092062E-02
 2.817334746E-02 2.839644408E-02 2.862020632E-02 2.884463009E-02 2.906971120E-02
 2.929544543E-02 2.952182849E-02 2.974885608E-02 2.997652385E-02 3.020482737E-02
 3.043376216E-02 3.066332370E-02 3.089350738E-02 3.112430854E-02 3.135572250E-02
 3.158774454E-02 3.182036936E-02 3.205359433E-02 3.228743414E-02 3.252180403E-02
 6.008950554E-03 5.946343498E-03 5.883751844E-03 5.821178060E-03 5.758621747E-03
 5.696083023E-03 5.633562104E-03 5.571059203E-03 5.508574549E-03 5.446108397E-03
 5.383661018E-03 5.321232705E-03 5.258823767E-03 5.196434531E-03 5.134065348E-03
 5.071716591E-03 5.009388658E-03 4.947081977E-03 4.884797012E-03 4.822534260E-03
 4.760294250E-03 4.698077535E-03 4.635884688E-03 4.573716292E-03 4.511572911E-03
 4.449455084E-03 4.387363353E-03 4.325298270E-03 4.263260429E-03 4.201250507E-03
 4.139269354E-03 4.077318147E-03 4.015398286E-03 3.953511457E-03 3.891659772E-03
 3.829845507E-03 3.768071024E-03 3.706338734E-03 3.644651047E-03 3.583010360E-03
 3.521419054E-03 3.459879487E-03 3.398393991E-03 3.336964860E-03 3.275594359E-03
 3.214284728E-03 3.153038187E-03 3.091856936E-03 3.030743157E-03 2.969699017E-03
 2.908726663E-03 2.847828223E-03 2.787005801E-03 2.726261476E-03 2.665597301E-03
 2.605015297E-03 2.544517452E-03 2.484105729E-03 2.423782064E-03 2.363548369E-03
 2.303406538E-03 2.243358460E-03 2.183406006E-03 2.123551030E-03 2.063795352E-03
 2.004140749E-03 1.944588926E-03 1.885141476E-03 1.825799918E-03 1.766565710E-03
 1.707440292E-03 1.648425155E-03 1.589521976E-03 1.530732713E-03 1.472059419E-03
 1.413504150E-03 1.355068919E-03 1.296755667E-03 1.238566249E-03 1.180502437E-03
 1.122565950E-03 1.064758467E-03 1.007081612E-03 9.495369372E-04 8.921258762E-04
 8.348497755E-04 7.777099216E-04 7.207075570E-04 6.638438887E-04 6.071200949E-04
 5.505373293E-04 4.940967069E-04 4.377992981E-04 3.816461244E-04 3.256381513E-04
 2.697762897E-04 2.140615452E-04 1.584947002E-04 1.030726162E-04 4.780283445E-05
-7.223949224E-06-6.197663382E-05-1.168144184E-04-1.718246283E-04-2.269953211E-04
-2.823264010E-04-3.378198960E-04-3.934758119E-04-4.492923346E-04-5.052668565E-04
-5.613946895E-04-6.176693647E-04-6.740839379E-04-7.306301332E-04-7.872983664E-04
-8.440788382E-04-9.009620831E-04-9.579393767E-04-1.015002213E-03-1.072141933E-03
-1.129350538E-03-1.186622894E-03-1.243956277E-03-1.301348434E-03-1.358797085E-03
-1.416300036E-03-1.473855922E-03-1.531464388E-03-1.589125262E-03-1.646838319E-03
-1.704603317E-03-1.762420012E-03-1.820288322E-03-1.878208516E-03-1.936180992E-03
-1.994206136E-03-2.052284339E-03-2.110415974E-03-2.168601246E-03-2.226839846E-03
-2.285130769E-03-2.343472626E-03-2.401863890E-03-2.460302962E-03-2.518788163E-03
-2.577317731E-03-2.635889842E-03-2.694502625E-03-2.753154154E-03-2.811842430E-03
-2.870565386E-03-2.929320862E-03-2.988106543E-03-3.046919959E-03-3.105758537E-03
-3.164619693E-03-3.223501050E-03-3.282400817E-03-3.341317662E-03-3.400250400E-03
-3.459197828E-03-3.518158705E-03-3.577131770E-03-3.636115755E-03-3.695109390E-03
-3.754111405E-03-3.813120504E-03-3.872135339E-03-3.931154525E-03-3.990176660E-03
-4.049200357E-03-4.108224249E-03-4.167247005E-03-4.226267312E-03-4.285283866E-03
-4.344295374E-03-4.403300558E-03-4.462298159E-03-4.521286928E-03-4.580265603E-03
-4.639232903E-03-4.698187544E-03-4.757128249E-03-4.816053743E-03-4.874962767E-03
-4.933854099E-03-4.992726577E-03-5.051579071E-03-5.110410465E-03-5.169219603E-03
-5.228005205E-03-5.286765847E-03-5.345499990E-03-5.404206138E-03-5.462883231E-03
-5.521531091E-03-5.580150063E-03-5.638740625E-03-5.697302885E-03-5.755835823E-03
-5.814337188E-03-5.872804289E-03-5.931234436E-03-5.989624983E-03-6.047973311E-03
-6.106276779E-03-6.164532686E-03-6.222738288E-03-6.280890821E-03-6.338987505E-03
-6.397025545E-03-6.455002124E-03-6.512914362E-03-6.570759316E-03-6.628534558E-03
-6.686239329E-03-6.743874578E-03-6.801441827E-03-6.858942583E-03-6.916378335E-03
-6.973750586E-03-7.031060847E-03-7.088310659E-03-7.145501599E-03-7.202635286E-03
-7.259713379E-03-7.316737581E-03-7.373709640E-03-7.430631342E-03-7.487504516E-03
-7.544331044E-03-7.601112907E-03-7.657852200E-03-7.714550586E-03-7.771208063E-03
-7.827822819E-03-7.884392466E-03-7.940914656E-03-7.997387139E-03-8.053807736E-03
-8.110174310E-03-8.166484748E-03-8.222736944E-03-8.278928773E-03-8.335058122E-03
-8.391122901E-03-8.447121039E-03-8.503050469E-03-8.558909138E-03-8.614695020E-03
-8.670406103E-03-8.726040383E-03-8.781595858E-03-8.837070533E-03-8.892462383E-03
-8.947769345E-03-9.002989348E-03-9.058120333E-03-9.113160280E-03-9.168107215E-03
-9.222959220E-03-9.277714419E-03-9.332370898E-03-9.386926532E-03-9.441379025E-03
-9.495726128E-03-9.549965145E-03-9.604091459E-03-9.658098406E-03-9.711978723E-03
-9.765725363E-03-9.819331991E-03-9.872793732E-03-9.926108056E-03-9.979274009E-03
-1.003229071E-02-1.008515701E-02-1.013787178E-02-1.019043405E-02-1.024284291E-02
-1.029509752E-02-1.034719717E-02-1.039914121E-02-1.045092899E-02-1.050255981E-02
-1.055403308E-02-1.060534831E-02-1.065650495E-02-1.070750250E-02-1.075834053E-02
-1.080901865E-02-1.085953630E-02-1.090989289E-02-1.096008787E-02-1.101012087E-02
-1.105999166E-02-1.110970023E-02-1.115924653E-02-1.120862920E-02-1.125784475E-02
-1.130688875E-02-1.135575726E-02-1.140444847E-02-1.145296317E-02-1.150130296E-02
-1.154946929E-02-1.159746305E-02-1.164528468E-02-1.169293459E-02-1.174041321E-02
-1.178772080E-02-1.183485755E-02-1.188182370E-02-1.192861932E-02-1.197524419E-02
-1.202169799E-02-1.206798038E-02-1.211409089E-02-1.216002857E-02-1.220579113E-02
-1.225137490E-02-1.229677564E-02-1.234198894E-02-1.238701032E-02-1.243183525E-02
-1.247645906E-02-1.252087697E-02-1.256508411E-02-1.260907484E-02-1.265284244E-02
-1.269637966E-02-1.273968042E-02-1.278274305E-02-1.282556947E-02-1.286816207E-02
-1.291052285E-02-1.295265330E-02-1.299455470E-02-1.303622828E-02-1.307767503E-02
-1.311889573E-02-1.315989105E-02-1.320066152E-02-1.324120739E-02-1.328152870E-02
-1.332162536E-02-1.336149704E-02-1.340114302E-02-1.344056242E-02-1.347975420E-02
-1.351871713E-02-1.355744981E-02-1.359595066E-02-1.363421756E-02-1.367224749E-02
-1.371003693E-02-1.374758265E-02-1.378488304E-02-1.382193570E-02-1.385873276E-02
-1.389526614E-02-1.393153366E-02-1.396753548E-02-1.400327134E-02-1.403874001E-02
-1.407393952E-02-1.410886763E-02-1.414352206E-02-1.417790066E-02-1.421200120E-02
-1.424582126E-02-1.427935824E-02-1.431260941E-02-1.434557184E-02-1.437824236E-02
-1.441061761E-02-1.444269401E-02-1.447446785E-02-1.450593558E-02-1.453709366E-02
-1.456793832E-02-1.459846475E-02-1.462866673E-02-1.465853748E-02-1.468807311E-02
-1.471727794E-02-1.474616029E-02-1.477472870E-02-1.480299221E-02-1.483096055E-02
-1.485864354E-02-1.488605105E-02-1.491319305E-02-1.494007969E-02-1.496672150E-02
-1.499312618E-02-1.501929003E-02-1.504520205E-02-1.507085074E-02-1.509622496E-02
-1.512131354E-02-1.514610545E-02-1.517059024E-02-1.519475767E-02-1.521859719E-02
-1.524209697E-02-1.526524412E-02-1.528802608E-02-1.531043448E-02-1.533246633E-02
-1.535411995E-02-1.537539321E-02-1.539628318E-02-1.541678674E-02-1.543690048E-02
-1.545661937E-02-1.547593722E-02-1.549484799E-02-1.551334641E-02-1.553142806E-02
-1.554908885E-02-1.556632480E-02-1.558313203E-02-1.559950687E-02-1.561544595E-02
-1.563094631E-02-1.564600539E-02-1.566062078E-02-1.567478967E-02-1.568850886E-02
-1.570177552E-02-1.571458857E-02-1.572694955E-02-1.573886513E-02-1.575035033E-02
-1.576141867E-02-1.577208173E-02-1.578234987E-02-1.579222926E-02-1.580172363E-02
-1.581083680E-02-1.581957378E-02-1.582794054E-02-1.583594328E-02-1.584358805E-02
-1.585088065E-02-1.585782695E-02-1.586443300E-02-1.587070504E-02-1.587664949E-02
-1.588227279E-02-1.588758102E-02-1.589258018E-02-1.589727665E-02-1.590167791E-02
-1.590579260E-02-1.590962835E-02-1.591318451E-02-1.591645172E-02-1.591941903E-02
-1.592207482E-02-1.592440606E-02-1.592639932E-02-1.592804135E-02-1.592931946E-02
-1.593022105E-02-1.593073339E-02-1.593084343E-02-1.593053796E-02-1.592980370E-02
-1.592862762E-02-1.592699679E-02-1.592489803E-02-1.592231773E-02-1.591924558E-02
-1.591568064E-02-1.591162676E-02-1.590708935E-02-1.590207363E-02-1.589657989E-02
-1.589059983E-02-1.588412271E-02-1.587713985E-02-1.586964732E-02-1.586164279E-02
-1.585312385E-02-1.584408805E-02-1.583453286E-02-1.582445570E-02-1.581385391E-02
-1.580272480E-02-1.579106560E-02-1.577887359E-02-1.576614607E-02-1.575288027E-02
-1.573907321E-02-1.572472172E-02-1.570982253E-02-1.569437264E-02-1.567836954E-02
-1.566181069E-02-1.564469244E-02-1.562700907E-02-1.560875421E-02-1.558992442E-02
-1.557052338E-02-1.555055751E-02-1.553003336E-02-1.550895791E-02-1.548733843E-02
-1.546518217E-02-1.544249629E-02-1.541928786E-02-1.539556399E-02-1.537133183E-02
-1.534659856E-02-1.532137138E-02-1.529565757E-02-1.526946459E-02-1.524279987E-02
